City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Huntington,US,38.4193,-82.4452,32.88,93,100,8.05,moderate rain
466,Persianovskiy,RU,47.5137,40.1075,38.55,100,100,4.47,mist
467,Sorland,NO,67.667,12.6934,39.06,87,75,8.05,broken clouds
468,Kachiry,KZ,53.0675,76.1036,8.91,83,61,3.83,broken clouds
469,Portalegre,PT,39.2938,-7.4312,32.52,72,3,3.15,clear sky
470,Acevedo,CO,1.8361,-75.855,61.16,80,72,1.32,broken clouds
471,Huruta,ET,8.15,39.35,71.19,37,8,8.41,clear sky
472,Iqaluit,CA,63.7506,-68.5145,-42.56,99,82,3.4,broken clouds
473,Dhidhdhoo,MV,6.8833,73.1,80.67,77,69,13.53,broken clouds
474,Guarapari,BR,-20.6667,-40.4975,72.9,85,88,5.26,overcast clouds
475,Pinehurst,US,35.1954,-79.4695,51.51,98,100,0.0,mist
476,Andujar,ES,38.0392,-4.0508,44.94,67,0,4.12,clear sky
477,Ambanja,MG,-13.6833,48.45,86.49,69,13,4.56,light rain
478,Harstad,NO,68.799,16.5293,31.15,99,100,1.99,light snow
479,Belyy Yar,RU,53.6039,91.3903,22.89,76,100,2.24,overcast clouds
480,Valparaiso,CL,-33.0393,-71.6273,60.44,88,100,6.91,overcast clouds
481,Beni Suef,EG,29.0731,31.0979,58.89,38,0,13.8,clear sky
482,Cockburn Town,TC,21.4612,-71.1419,77.13,71,17,20.58,few clouds
483,Zaysan,KZ,47.4667,84.8667,6.93,91,61,2.62,broken clouds
484,Nyazepetrovsk,RU,56.0531,59.6028,23.38,86,88,10.47,overcast clouds
485,Korla,CN,41.7597,86.1469,26.31,61,100,2.91,overcast clouds
486,Dondo,MZ,-19.6094,34.7431,81.48,77,26,5.48,moderate rain
487,Bulembu,SZ,-25.9667,31.1333,77.11,55,37,5.35,scattered clouds
488,Dwarka,IN,22.2394,68.9678,75.79,34,0,19.04,clear sky
489,Zabol,AF,32.25,67.25,32.86,72,90,5.97,overcast clouds
490,Coihaique,CL,-45.5752,-72.0662,39.81,87,0,2.3,clear sky
491,Boat Of Garten,GB,57.2491,-3.759,37.31,84,83,19.82,light rain
492,Vera Cruz,BR,-12.6333,-41.0333,63.86,96,27,1.05,scattered clouds
493,Amalapuram,IN,16.5833,82.0167,85.95,45,84,9.4,broken clouds
494,Plattsburgh,US,44.6995,-73.4529,23.32,85,100,12.66,snow
495,Boa Vista,BR,2.8197,-60.6733,75.18,73,0,9.22,clear sky
496,Yugorsk,RU,61.3133,63.3319,11.43,94,82,6.6,broken clouds
497,Muli,MV,2.9167,73.5667,80.33,75,73,8.97,broken clouds
498,Puerto Varas,CL,-41.3195,-72.9854,44.82,100,0,6.91,clear sky
499,Donduseni,MD,48.2427,27.6101,33.22,74,85,12.91,overcast clouds
500,Natal,BR,-5.795,-35.2094,74.05,78,40,3.44,scattered clouds
501,Zastron,ZA,-30.3023,27.084,70.48,50,0,13.8,clear sky
502,Manta,EC,-0.95,-80.7333,74.98,88,40,3.44,scattered clouds
503,Horadiz,AZ,39.4488,47.3353,42.75,94,100,5.12,light rain
504,Ginda,IN,30.6945,78.4932,58.53,28,0,6.64,clear sky
505,Tabuk,PH,17.4189,121.4443,73.8,79,100,4.29,overcast clouds
506,Fomboni,KM,-12.28,43.7425,81.7,74,13,2.86,few clouds
507,Nenagh,IE,52.8619,-8.1967,43.93,82,100,13.15,overcast clouds
508,Ventanas,EC,-1.45,-79.4667,73.36,96,99,0.34,light rain
509,Independence,US,39.0911,-94.4155,12.29,60,0,8.05,clear sky
510,Lerwick,GB,60.1545,-1.1494,42.8,82,74,36.64,light rain
511,Kolvereid,NO,64.8655,11.6047,36.48,74,100,22.7,snow
512,Zverinogolovskoye,RU,54.4586,64.8542,14.09,90,98,9.66,overcast clouds
513,Sabha,LY,27.0377,14.4283,49.24,28,0,10.87,clear sky
514,Vuktyl,RU,63.8567,57.3094,15.71,89,100,14.41,overcast clouds
515,Sept-Iles,CA,50.2001,-66.3821,-6.95,81,93,1.01,overcast clouds
516,Mangaluru,IN,12.8667,74.8833,90.46,45,20,0.0,few clouds
517,Bubaque,GW,11.2833,-15.8333,76.48,42,74,12.8,broken clouds
518,Ust-Tsilma,RU,65.441,52.1498,16.34,94,100,11.86,light snow
519,Abdanan,IR,32.9926,47.4198,44.92,95,100,9.71,overcast clouds
520,Kapuskasing,CA,49.4169,-82.4331,-19.46,96,13,6.42,few clouds
521,Baghdad,IQ,33.3406,44.4009,58.91,94,100,12.66,mist
522,Kaduy,RU,59.2,37.15,30.79,88,100,13.85,overcast clouds
523,Mananjary,MG,-21.2167,48.3333,80.76,82,100,6.38,light rain
524,Ouallam,NE,14.3188,2.0866,69.73,6,98,10.42,overcast clouds
525,Nalut,LY,30.3333,10.85,42.85,59,2,5.37,clear sky
526,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,68.97,98,100,3.33,overcast clouds
527,Necochea,AR,-38.5473,-58.7368,64.02,92,25,7.76,scattered clouds
528,Beberibe,BR,-4.1797,-38.1306,75.22,91,29,7.85,scattered clouds
529,Prieska,ZA,-29.6641,22.7474,86.49,38,0,18.07,clear sky
530,Risod,IN,19.9667,76.7833,84.7,27,0,6.64,clear sky
531,Aqtobe,KZ,50.2797,57.2072,8.69,85,20,2.24,few clouds
532,Tacoronte,ES,28.4769,-16.4102,59.81,79,75,5.99,broken clouds
533,Natalio,PY,-26.7167,-55.0833,67.15,100,82,0.31,broken clouds
534,Bilma,NE,18.6853,12.9164,64.98,27,100,14.85,overcast clouds
535,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,68.5,83,9,3.91,clear sky
536,Itacare,BR,-14.2775,-38.9967,71.82,88,28,3.36,scattered clouds
537,Lambare,PY,-25.3468,-57.6065,72.99,100,0,3.44,clear sky
538,Guapiles,CR,10.2159,-83.7866,74.73,83,78,2.13,broken clouds
539,Brest,BY,52.1,23.7,33.57,87,97,15.46,overcast clouds
540,Talavera,PH,15.6167,120.9333,81.5,54,41,13.13,scattered clouds
541,Tambopata,PE,-12.7333,-69.1833,69.28,99,100,2.28,overcast clouds
542,Cap-Aux-Meules,CA,47.3821,-61.8597,24.51,91,100,15.43,light snow
543,Kottagudem,IN,17.55,80.6333,92.62,27,100,7.49,overcast clouds
544,Kannangad,IN,12.3081,75.1063,85.32,64,100,13.15,overcast clouds
545,Contamana,PE,-7.3333,-75.0167,72.39,86,100,0.2,overcast clouds
546,Ubinskoye,RU,55.3068,79.6802,7.56,90,47,8.63,scattered clouds
547,Tessalit,ML,20.1986,1.0114,55.71,14,100,9.55,overcast clouds
548,Lima,PE,-12.0432,-77.0282,72.9,81,40,8.05,scattered clouds
549,Livingstone,ZM,-17.8419,25.8543,69.64,86,100,5.08,overcast clouds
550,Sosua,DO,19.7667,-70.5167,69.22,83,63,6.6,light rain
551,Alakurtti,RU,66.9672,30.3491,23.13,91,100,6.89,overcast clouds
552,Trairi,BR,-3.2778,-39.2689,74.17,92,77,6.31,light rain
553,Timoteo,BR,-19.5825,-42.6444,69.64,95,93,2.33,overcast clouds
554,Paralimni,CY,35.0375,33.9833,59.88,64,6,3.0,clear sky
555,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,63,2.37,light rain
556,Olinda,BR,-8.0089,-34.8553,80.33,69,40,5.75,scattered clouds
557,Skhisma,GR,35.2667,25.7167,55.83,71,42,17.98,light rain
558,Umm Lajj,SA,25.0213,37.2685,73.4,63,100,18.3,overcast clouds
559,Concepcion,CL,-36.827,-73.0498,55.2,82,0,9.22,clear sky
560,San Carlos De Bariloche,AR,-41.1456,-71.3082,50.25,77,27,2.71,scattered clouds
561,Shubarshi,KZ,48.5872,57.1869,18.48,67,7,9.44,clear sky
562,Timizart,DZ,36.8,4.2667,43.83,83,16,4.52,few clouds
563,Bonthe,SL,7.5264,-12.505,75.92,82,100,3.36,overcast clouds
564,Makurdi,NG,7.7411,8.5121,85.33,56,47,8.97,scattered clouds
565,Benguela,AO,-12.5763,13.4055,80.83,71,97,3.15,overcast clouds
566,Harper,LR,4.375,-7.7169,78.78,84,38,0.65,scattered clouds
567,Gamba,GA,-2.65,10.0,74.91,88,100,2.26,overcast clouds
568,Grand Gaube,MU,-20.0064,57.6608,80.38,83,100,6.35,moderate rain
569,Springbok,ZA,-29.6643,17.8865,74.23,35,0,3.62,clear sky
570,Nola,IT,40.922,14.5329,49.93,77,33,6.38,scattered clouds
571,Ipixuna,BR,-1.7625,-48.8043,71.71,98,95,3.02,light rain
572,Sebastian,US,35.1668,-94.2669,25.39,85,100,3.67,overcast clouds
573,Shahrud,IR,36.4182,54.9763,35.89,98,100,3.62,light rain
574,Saint-Honore,CA,48.5334,-71.0824,3.29,83,100,3.51,light snow
575,Fonte Boa,BR,-2.4959,-66.2662,72.01,99,100,2.21,overcast clouds
576,Fatehpur,IN,25.9333,80.8,76.15,42,14,12.19,few clouds
577,Posevnaya,RU,54.3006,83.3297,10.92,93,33,5.79,scattered clouds
578,Makokou,GA,0.5738,12.8642,76.5,74,68,0.98,broken clouds
579,Damghan,IR,36.1683,54.348,37.74,97,100,3.18,light rain
580,Nuuk,GL,64.1835,-51.7216,9.21,78,100,11.5,light shower snow
581,Bowmore,US,34.9421,-79.3031,53.74,93,100,0.0,mist
582,Alegrete,BR,-29.7831,-55.7919,71.33,39,0,4.16,clear sky
583,Malaia,RO,45.35,24.0333,29.55,87,55,5.68,light snow
584,Selty,RU,57.3132,52.1345,25.99,92,100,12.64,overcast clouds
585,Kahama,TZ,-3.8333,32.6,77.79,50,0,5.84,clear sky
586,Can,TR,40.0333,27.0524,39.72,61,100,0.74,overcast clouds
587,Esna,EG,25.2934,32.554,64.69,32,6,20.98,clear sky
588,Sehithwa,BW,-20.4667,22.7167,82.47,48,100,7.34,overcast clouds
589,Ihosy,MG,-22.4,46.1167,78.46,72,84,9.19,broken clouds
590,Salta,AR,-24.7859,-65.4117,67.57,94,11,1.99,few clouds
591,Guaymango,SV,13.7503,-89.8422,70.3,70,5,5.21,clear sky
592,Seredka,RU,58.1584,28.1858,33.55,88,100,11.77,overcast clouds
593,Sembe,CG,1.6481,14.5806,82.2,53,42,3.58,scattered clouds
594,Uarini,BR,-2.99,-65.1083,72.0,99,100,2.42,overcast clouds
595,Moroni,KM,-11.7022,43.2551,81.88,78,9,7.4,light rain
596,Jalu,LY,29.0331,21.5482,54.48,69,0,7.31,clear sky
597,Pao De Acucar,BR,-9.7483,-37.4367,74.16,87,100,3.38,overcast clouds
598,Arrecife,ES,28.963,-13.5477,57.18,67,20,9.22,few clouds
599,Bereda,ES,43.2686,-7.5406,25.14,100,10,1.34,clear sky
600,Kedrovyy,RU,56.1667,91.8167,14.41,90,100,4.36,overcast clouds
601,Jaguarao,BR,-32.5661,-53.3758,68.61,92,0,2.48,clear sky
602,Nsoko,SZ,-27.0333,31.95,81.64,67,64,5.79,light rain
603,Oriximina,BR,-1.7656,-55.8661,72.86,97,99,2.1,overcast clouds
604,Coari,BR,-4.085,-63.1414,72.32,98,100,2.24,overcast clouds
605,Bonanza,NI,14.0289,-84.591,66.51,100,62,2.35,broken clouds
606,Rozhyshche,UA,50.9154,25.2691,35.13,91,100,14.07,light snow
607,Saint-Georges,GD,12.0564,-61.7485,73.81,74,0,9.53,clear sky
608,Talnakh,RU,69.4865,88.3972,1.74,93,100,12.53,overcast clouds
609,Niquelandia,BR,-14.4739,-48.4597,67.26,93,98,1.63,overcast clouds
610,Guardiagrele,IT,42.1954,14.2198,43.3,75,42,5.99,scattered clouds
611,Manali,IN,13.1667,80.2667,86.09,63,100,17.65,overcast clouds
612,Miraflores,MX,19.2167,-98.8083,59.04,55,0,1.77,clear sky
613,Stromness,GB,58.965,-3.296,41.88,78,70,20.0,light rain
614,Krasnoselkup,RU,65.7,82.4667,7.65,95,100,11.68,overcast clouds
615,Porto Santo,PT,33.072,-16.3415,57.58,67,40,9.22,light rain
616,Santo Antonio Do Ica,BR,-3.1022,-67.9397,71.08,99,100,1.3,overcast clouds
617,Aleksandrovskoye,RU,44.7142,43.0008,40.17,71,59,10.58,broken clouds
618,Tharad,IN,24.3961,71.6267,78.82,25,0,13.8,clear sky
619,Nisia Floresta,BR,-6.0911,-35.2086,74.21,81,100,8.05,overcast clouds
620,Novyy Urengoy,RU,66.0833,76.6333,-7.71,98,84,6.42,broken clouds
621,Diego De Almagro,CL,-26.3667,-70.05,60.08,59,41,1.92,scattered clouds
622,Isiro,CD,2.7739,27.616,89.55,31,2,2.06,clear sky
623,Schwandorf,DE,49.3262,12.1093,36.72,89,66,10.78,broken clouds
624,Aswan,EG,24.0934,32.907,67.71,30,42,21.85,scattered clouds
625,Krasnoborsk,RU,61.5598,45.934,27.52,88,100,12.66,overcast clouds
626,Gondomar,PT,41.1445,-8.5322,38.97,75,0,7.0,clear sky
627,Praia,CV,14.9215,-23.5087,68.54,73,40,13.8,scattered clouds
628,Tromso,NO,69.6496,18.957,26.62,93,100,10.36,light snow
629,Soyo,AO,-6.1349,12.3689,81.7,73,98,2.77,overcast clouds
630,Lokvine,BA,44.2047,17.8564,35.55,85,100,3.56,overcast clouds
631,Masunga,BW,-20.6246,27.4488,78.91,49,67,10.38,broken clouds
632,Pangody,RU,65.85,74.4859,-5.37,98,37,6.96,scattered clouds
633,Le Vauclin,MQ,14.5452,-60.8388,68.05,94,4,2.3,clear sky
634,Suzun,RU,53.7841,82.3116,14.38,83,19,3.76,few clouds
635,Palora,EC,-1.7,-77.9333,68.14,80,98,2.51,overcast clouds
636,Rawson,AR,-43.3002,-65.1023,58.28,65,0,8.57,clear sky
637,Mamou,GN,10.5,-12.0,68.23,28,93,2.66,overcast clouds
638,Rosetta,EG,31.4044,30.4164,58.75,70,88,15.84,light rain
639,Macapa,BR,0.0389,-51.0664,74.07,93,98,3.65,overcast clouds
640,Aljustrel,PT,37.8776,-8.1652,35.62,74,0,6.24,clear sky
641,Ebebiyin,GQ,2.1511,11.3353,68.05,94,100,2.17,mist
642,Cobija,BO,-11.0267,-68.7692,70.11,99,100,2.24,overcast clouds
643,Comodoro Rivadavia,AR,-45.8667,-67.5,59.81,50,0,15.14,clear sky
644,Kisangani,CD,0.5167,25.2,86.59,46,0,2.91,clear sky
645,Jacksonville Beach,US,30.2947,-81.3931,65.07,92,0,3.44,mist
646,Buritizeiro,BR,-17.3511,-44.9622,66.83,96,100,1.41,overcast clouds
647,Risor,NO,58.7206,9.2342,36.39,65,100,11.7,light rain
648,Coro,VE,11.4045,-69.6734,72.66,81,27,7.87,scattered clouds
649,Tabou,CI,4.423,-7.3528,78.42,86,20,0.94,light rain
650,Nordhausen,DE,51.5167,10.8,39.15,96,100,13.91,overcast clouds
651,Niamtougou,TG,9.7681,1.1053,77.99,8,92,2.17,overcast clouds
652,Virginia Beach,US,36.8529,-75.978,52.05,96,100,9.22,mist
653,Pimentel,PE,-6.8367,-79.9342,70.09,83,75,5.75,broken clouds
654,Ico,BR,-6.4011,-38.8622,73.33,82,27,2.15,scattered clouds
655,Farnham,GB,51.2143,-0.7959,44.49,80,75,14.97,broken clouds
656,Develi,TR,38.3906,35.4922,36.75,68,83,5.61,broken clouds
657,Zabid,YE,14.1951,43.3152,84.58,42,2,12.35,clear sky
658,Durres,AL,41.3231,19.4414,44.78,60,26,11.05,scattered clouds
659,La Seyne-Sur-Mer,FR,43.0982,5.8847,49.87,52,27,1.01,scattered clouds
660,Chake Chake,TZ,-5.2459,39.7666,84.34,59,91,7.96,overcast clouds
661,Mbandaka,CD,0.0487,18.2603,80.38,63,41,5.26,scattered clouds
662,Manjacaze,MZ,-24.7117,33.8828,86.61,49,90,4.97,overcast clouds
663,Fontem,CM,5.4685,9.8818,75.51,65,63,1.39,broken clouds
664,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,20,6.91,few clouds
665,Sechenovo,RU,55.2244,45.8906,25.47,88,100,15.55,overcast clouds
666,Kambove,CD,-10.8764,26.5969,62.06,98,100,0.2,light rain
667,Aksarayskiy,RU,46.7924,48.0119,34.11,43,100,10.36,overcast clouds
668,Punta Gorda,US,26.9298,-82.0454,68.02,96,100,0.0,fog
669,Mweka,CD,-4.85,21.5667,74.21,69,90,2.82,overcast clouds
670,San Martin,AR,-33.081,-68.4681,77.54,55,3,4.85,clear sky
671,Muzhi,RU,65.3667,64.6667,0.91,96,100,3.89,overcast clouds
672,Soure,BR,-0.7167,-48.5233,76.21,88,96,5.5,overcast clouds
673,El Alto,PE,-4.2714,-81.2147,73.02,77,100,6.06,overcast clouds
674,Abeche,TD,13.8292,20.8324,88.81,9,6,10.6,clear sky
675,Maceio,BR,-9.6658,-35.7353,74.64,94,75,2.3,broken clouds
676,Zambezi,ZM,-13.5432,23.1047,67.44,92,100,3.47,light rain
677,Novomyrhorod,UA,48.7811,31.642,27.86,93,100,6.04,light snow
678,Cascais,PT,38.6979,-9.4215,46.06,62,0,14.0,clear sky
679,Peniche,PT,39.3558,-9.3811,41.56,64,3,6.91,clear sky
680,Grenada,ES,37.1882,-3.6067,28.35,86,0,6.91,clear sky
681,Japura,ID,-0.3167,102.35,80.11,83,99,4.21,overcast clouds
682,Gainesville,US,29.6516,-82.3248,65.08,86,100,4.61,fog
683,Bagua Grande,PE,-5.7561,-78.4411,74.34,72,99,3.56,overcast clouds
684,Luau,AO,-10.7073,22.2247,63.5,99,100,3.56,heavy intensity rain
685,Richards Bay,ZA,-28.783,32.0377,80.83,71,100,10.87,light rain
686,Kisesa,TZ,-3.0833,34.15,80.78,36,0,5.17,clear sky
687,Purgstall,AT,48.0584,15.1348,37.42,84,99,20.33,overcast clouds
688,Mazyr,BY,52.0495,29.2456,32.86,91,100,10.04,overcast clouds
689,Oppdal,NO,62.5943,9.6912,15.21,87,99,9.33,overcast clouds
690,Antofagasta,CL,-23.65,-70.4,67.28,86,65,2.33,broken clouds
691,Westport,US,41.1415,-73.3579,44.58,83,100,10.36,overcast clouds
692,Yining,CN,29.0361,114.5636,72.34,22,0,4.32,clear sky
693,Tortosa,ES,40.8125,0.5216,40.73,63,1,9.4,clear sky
694,Bobenheim-Roxheim,DE,49.5875,8.3578,36.99,90,40,5.75,scattered clouds
695,Una,IN,20.8167,71.0333,82.62,29,10,14.88,clear sky
696,Nelidovo,RU,56.2211,32.7774,31.73,95,98,12.75,light snow
697,Aleksandrov Gay,RU,50.147,48.5704,29.59,59,9,11.86,clear sky
698,Senanga,ZM,-16.1167,23.2667,74.52,76,100,7.31,light rain
699,Imbituba,BR,-28.24,-48.6703,71.82,93,84,4.65,broken clouds
